Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
, , 0.698221, 0.510932, 0.381209, 0.49293, 0.588545, 0.65443, 0.415729, 0.537519, 0.459739, 0.614862, 0.524646, 0.588247, 0.434923, 0.393567, 0.875537, 0.696154, 0.716398, 0.733622, 0.669121, 0.757682, 0.576867, 0.42833, 4.09436, 0.39073, 0.704283, 0.627745, 0.51626, 0.63888, 0.585036, 0.81967, 0.915213, 0.572665, 0.630531, 0.621335, 0.546202, 0.646525, 0.369505, 0.664476, 0.54114, 0.511447, 1.10781, 0.778538, 0.968692, 0.796154, 0.568287, 1.04632, 1.16145, 1.13721
, 3, 0, 0, 0, 0.00365845, 0, 0, 0, 0, 0.00399727, 0.000486832, 0, 0.000911026, 0, 0, 0, 0, 0.00109268, 0.00802521, 0.00597473, 0, 0.000948639, 0.00178513, 0.00195816, 0.00347519, 0.0308646, 0, 0, 0, 0, 0.00161957, 0, 0.00328461, 0.00750885, 0, 0, 0, 0.0176138, 0, 0, 0, 0.000980835, 0, 0, 0.0310394, 0.00391815, 0.131688, 0.16292, 0.17679
, , 0, 0, 0, 0.0266384, 0, 0, 0, 0, 0.0399727, 0.00486832, 0, 0.00911026, 0, 0, 0, 0, 0.0109268, 0.0802521, 0.0597473, 0, 0.00948639, 0.0178513, 0.0195816, 0.0347519, 0.244656, 0, 0, 0, 0, 0.0161957, 0, 0.0328461, 0.0641377, 0, 0, 0, 0.176138, 0, 0, 0, 0.00980835, 0, 0, 0.192772, 0.0391815, 0.464831, 0.514546, 0.682784
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0.00324043, 0.00855064, 0.00134994, 0.00143692, 0.000128479, 0, 0.00295273, 0.00138062, 0.00160522, 0.000110168, 0.00211639, 0.00440018, 0.00707871, 0.00201386, 0, 0.00454101, 0, 0.00592148, 0.0011969, 0, 0.00190826, 0, 0.00168823, 0, 0.00377014, 0.00291687, 0.00120667, 0.00536041, 0.00443207, 0, 0.000527039, 0.00233887, 0.000273743, 0.00138489, 0.00394196, 0.000628052, 0.000681152, 0, 0, 0
, , 0, 0, 0, 0, 0, 0, 0, 0, 0.0249806, 0.0684181, 0.0134995, 0.0126561, 0.00128479, 0, 0.0221487, 0.0138062, 0.0114577, 0.00110168, 0.0211639, 0.0319415, 0.0334381, 0.0124493, 0, 0.0312295, 0, 0.0307536, 0.00850254, 0, 0.0190826, 0, 0.0168823, 0, 0.0313896, 0.0217318, 0.0120667, 0.0471369, 0.0318619, 0, 0.00527039, 0.0233887, 0.00273743, 0.00974805, 0.0279793, 0.00628052, 0.00681152, 0, 0, 0
, 5, 0.226301, 0.176418, 0.258331, 0.169531, 0.174982, 0.169142, 0.139595, 0.146126, 0.157191, 0.163947, 0.201727, 0.315341, 0.174032, 0.17941, 0.292287, 0.238611, 0.187453, 0.230102, 0.187988, 0.112575, 0.182199, 0.205883, 0.288447, 0.275497, 0.288106, 0.141239, 0.251408, 0.306474, 0.232694, 0.26956, 0.248539, 0.21733, 0.22252, 0.241476, 0.200193, 0.217397, 0.139949, 0.20866, 0.129647, 0.282195, 0.296524, 0.24122, 0.126729, 0.193, 0.143793, 0.630266, 0.868739, 0.863786
, , 0.579055, 0.475533, 0.488634, 0.437559, 0.419541, 0.394169, 0.348294, 0.378327, 0.360765, 0.397758, 0.436688, 0.59767, 0.394457, 0.431426, 0.668831, 0.523335, 0.574713, 0.500385, 0.480055, 0.300568, 0.487236, 0.391375, 0.675756, 0.60482, 0.633684, 0.454835, 0.701433, 0.684308, 0.529436, 0.63923, 0.63416, 0.529667, 0.50889, 0.479391, 0.416246, 0.905978, 0.426539, 0.530968, 0.31056, 0.619171, 0.559389, 0.450183, 0.303018, 0.464472, 0.354635, 1.06749, 1.30974, 1.32116
, 6, 0.366693, 0.433498, 0.345563, 0.701583, 0.585252, 0.877532, 0.522618, 0.64809, 0.759708, 0.649546, 0.792524, 0.771646, 1.01338, 0.652951, 0.993536, 0.59162, 3.10107, 0.775894, 0.599646, 0.805627, 0.806122, 0.801203, 6.65509, 0.87015, 0.892416, 0.740292, 0.643719, 0.801461, 0.77154, 0.933953, 0.9428, 0.889926, 0.660666, 1.14064, 0.768211, 0.894152, 1.04275, 0.696976, 0.6083, 0.802603, 1.033, 1.93807, 0.772153, 1.05666, 0.833108, 1.1347, 1.28372, 1.53014
, , 0.792165, 0.692161, 0.49986, 1.36546, 1.08955, 1.33577, 1.27025, 1.26464, 1.16141, 1.49499, 1.43167, 1.15588, 1.83361, 1.3946, 1.62338, 0.933012, 24.9524, 1.17133, 1.57981, 1.64233, 1.29294, 1.26424, 57.227, 1.66501, 1.4493, 1.24766, 1.05351, 1.30899, 1.49086, 1.83621, 1.81636, 1.81004, 0.932311, 2.08007, 1.02246, 1.51656, 4.44503, 1.64659, 1.1515, 1.75326, 1.8316, 9.81806, 1.26356, 1.67319, 1.67306, 1.48115, 1.52673, 1.95269
, 7, 0.17073, 0.124155, 0.132676, 0.486523, 0.364515, 0.406719, 0.316284, 0.292481, 0.345711, 0.432713, 0.383883, 0.617678, 0.665581, 0.458839, 0.479567, 0.546794, 2.22212, 0.598796, 0.42855, 0.379525, 0.369226, 0.369687, 4.79554, 0.609761, 0.484653, 0.506294, 0.344645, 0.241898, 0.499366, 0.41129, 0.44407, 0.439523, 0.460881, 0.593763, 0.488527, 0.544509, 0.907794, 0.423466, 0.448727, 0.576702, 0.517501, 1.26688, 0.587467, 0.64904, 0.487615, 0.349797, 0.273067, 0.236372
, , 0.421151, 0.330376, 0.359918, 0.833383, 0.815451, 0.84217, 0.887312, 0.560763, 0.747123, 0.738332, 0.723058, 1.28605, 1.34557, 0.936884, 0.846973, 1.14288, 17.8437, 1.45865, 0.918147, 0.713529, 0.674832, 0.788545, 43.3119, 1.43228, 1.07747, 0.869033, 0.756003, 0.449547, 1.18052, 0.90866, 0.993137, 0.919292, 0.725833, 1.33015, 1.09716, 1.22297, 4.54643, 0.834005, 0.839381, 1.4899, 1.07809, 6.30554, 1.57594, 1.41747, 1.03699, 0.525623, 0.375978, 0.28599
, 8, 0.201385, 0.135109, 0.127519, 0.0359134, 0.0502217, 0.0396319, 0.0464206, 0.0364223, 0.042906, 0.0492321, 0.0336514, 0.0600051, 0.0865715, 0.0417467, 0.122931, 0.0141985, 0.010665, 0.0546718, 0.0862236, 0.0380992, 0.038596, 0.0314627, 0.0575461, 0.0105757, 0.0607562, 0.0589838, 0.0582114, 0.035473, 0.0246426, 0.0661051, 0.0727445, 0.0209872, 0.029108, 0.0449567, 0.0776831, 0.0650495, 0.0310364, 0.0344724, 0.0603272, 0.0384692, 0.0513232, 0.0710651, 0.038819, 0.0516446, 0.0560172, 1.63348, 2.33316, 2.73045
, , 0.493525, 0.384887, 0.305981, 0.140058, 0.154045, 0.159469, 0.17446, 0.130599, 0.144308, 0.132307, 0.115304, 0.156304, 0.307177, 0.124205, 0.336336, 0.0490233, 0.0404446, 0.196849, 0.265913, 0.121981, 0.130654, 0.12422, 0.154427, 0.0612451, 0.194526, 0.261392, 0.177207, 0.118489, 0.0934484, 0.17131, 0.333861, 0.0748536, 0.114933, 0.1631, 0.233362, 0.160212, 0.113938, 0.103157, 0.154656, 0.106988, 0.188359, 0.254897, 0.151725, 0.182144, 0.181556, 1.58306, 2.43684, 3.11509
,Sum, 1.41539, 1.17887, 1.20564, 1.67688, 1.48677, 2.07808, 1.38484, 1.57218, 1.6851, 1.69285, 1.76493, 2.37874, 2.37908, 1.70229, 2.48061, 1.97723, 7.90788, 2.18794, 1.77594, 1.73851, 1.79775, 1.89038, 14.6222, 2.0953, 2.33319, 1.96791, 1.72225, 1.84727, 1.91375, 2.17308, 2.31916, 2.00736, 1.89611, 2.41924, 1.98352, 2.15016, 2.46261, 1.74949, 1.81034, 2.0558, 2.64153, 4.82607, 2.19677, 2.54259, 1.93548, 4.94805, 6.06355, 6.62803
, , 1.69169, 1.19099, 1.0637, 2.33217, 2.04135, 2.50557, 2.91569, 2.16725, 2.07728, 2.50628, 2.02511, 2.8689, 3.76065, 2.93308, 3.4304, 2.68354, 61.8758, 2.71313, 2.82662, 2.41715, 2.06882, 2.65123, 124.67, 2.71882, 3.22247, 2.58631, 2.29328, 2.39019, 2.82901, 3.12927, 3.82411, 2.82877, 1.96872, 3.6054, 2.40669, 3.17813, 9.03024, 2.58395, 2.19868, 3.17084, 4.22036, 23.7514, 3.3521, 3.20735, 2.46926, 3.60177, 4.70318, 5.58047
Number In, 0, 9.97, 9.28, 9.41, 1.06, 0.89, 1.17, 1.02, 1.07, 0.99, 0.81, 0.94, 0.96, 1.03, 0.8, 1.02, 1.07, 0.85, 0.99, 1.05, 1.1, 0.92, 0.97, 0.93, 0.9, 1.08, 1.01, 0.97, 0.97, 0.86, 1.19, 1.14, 0.84, 1.05, 1.03, 1, 0.93, 1.01, 1, 0.94, 1.08, 0.92, 1.04, 1.01, 0.89, 0.88, 7.54, 7.63, 7.57
, , 2.99985, 3.08165, 3.22583, 1.00323, 0.87496, 1.02548, 1.00484, 0.95616, 1.01, 0.884148, 0.930081, 0.898034, 1.03918, 0.942809, 0.974213, 0.997522, 0.988571, 1.01, 0.9783, 0.937437, 0.991683, 0.979125, 0.912926, 1.05887, 1.08879, 0.904478, 1.04886, 1.07736, 0.99514, 1.10732, 1.06382, 0.861289, 1.0088, 1.04886, 1.00504, 0.807228, 1.07774, 1.04447, 0.993108, 0.991683, 0.939375, 0.815506, 0.87033, 0.908934, 0.977318, 2.37589, 2.6767, 2.49142
, 1, 0, 0, 0, 0, 0.01, 0.01, 0, 0, 0.01, 0, 0, 0.01, 0.01, 0, 0.01, 0, 0.01, 0, 0, 0, 0, 0, 0.01, 0, 0.01, 0, 0, 0, 0, 0.01, 0, 0, 0.01, 0, 0.01, 0, 0, 0, 0.01, 0, 0, 0, 0.01, 0, 0, 0.01, 0, 0
, , 0, 0, 0, 0, 0.1, 0.1, 0, 0, 0.1, 0, 0, 0.1, 0.1, 0, 0.1, 0, 0.1, 0, 0, 0, 0, 0, 0.1, 0, 0.1, 0, 0, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0, 0, 0, 0.1, 0, 0, 0, 0.1, 0, 0, 0.1, 0, 0
, 2, 1.55, 1.34, 1.54, 0.53, 0.48, 0.66, 0.46, 0.51, 0.61, 0.48, 0.52, 0.6, 0.56, 0.43, 0.55, 0.52, 0.58, 0.49, 0.48, 0.51, 0.56, 0.5, 0.45, 0.47, 0.62, 0.56, 0.54, 0.4, 0.59, 0.4, 0.39, 0.48, 0.52, 0.58, 0.48, 0.54, 0.39, 0.53, 0.49, 0.45, 0.63, 0.59, 0.43, 0.62, 0.6, 2.89, 2.85, 2.77
, , 1.39534, 1.13012, 1.20118, 0.70288, 0.643224, 0.713789, 0.673, 0.745288, 0.764027, 0.643224, 0.717459, 0.778499, 0.756387, 0.670519, 0.74366, 0.758521, 0.793662, 0.688946, 0.643224, 0.703455, 0.820446, 0.745356, 0.625631, 0.731057, 0.801261, 0.715203, 0.845905, 0.586033, 0.888706, 0.666667, 0.566667, 0.61101, 0.658741, 0.767786, 0.717459, 0.80929, 0.58422, 0.688359, 0.627566, 0.701729, 0.760848, 0.766667, 0.655282, 0.81377, 0.840875, 1.87431, 1.77169, 1.90085
, 3, 0, 0, 0, 0.04, 0, 0.01, 0, 0, 0.02, 0, 0, 0.02, 0, 0.03, 0.02, 0.01, 0.02, 0.04, 0.03, 0, 0.01, 0.01, 0.03, 0.02, 0.01, 0.02, 0.02, 0, 0, 0.03, 0.01, 0.01, 0.02, 0.01, 0.01, 0.01, 0.02, 0, 0.02, 0.01, 0.03, 0.02, 0, 0.04, 0.01, 0.11, 0.18, 0.17
, , 0, 0, 0, 0.196946, 0, 0.1, 0, 0, 0.140705, 0, 0, 0.140705, 0, 0.171447, 0.140705, 0.1, 0.140705, 0.196946, 0.171447, 0, 0.1, 0.1, 0.171447, 0.140705, 0.1, 0.140705, 0.140705, 0, 0, 0.171447, 0.1, 0.1, 0.140705, 0.1, 0.1, 0.1, 0.140705, 0, 0.140705, 0.1, 0.171447, 0.140705, 0, 0.196946, 0.1, 0.314466, 0.386123, 0.427702
, 4, 0, 0, 0, 0.21, 0.33, 0.32, 0.37, 0.28, 0.34, 0.35, 0.27, 0.32, 0.39, 0.36, 0.35, 0.29, 0.4, 0.32, 0.27, 0.36, 0.44, 0.38, 0.33, 0.27, 0.29, 0.33, 0.39, 0.4, 0.23, 0.29, 0.35, 0.32, 0.31, 0.3, 0.21, 0.34, 0.38, 0.29, 0.26, 0.3, 0.33, 0.4, 0.37, 0.38, 0.32, 0, 0, 0
, , 0, 0, 0, 0.456048, 0.569512, 0.601009, 0.580056, 0.514045, 0.589813, 0.625631, 0.489382, 0.529532, 0.58422, 0.611671, 0.5, 0.53739, 0.619547, 0.566399, 0.547815, 0.611671, 0.742913, 0.599326, 0.636515, 0.509605, 0.518253, 0.55149, 0.649709, 0.635642, 0.529055, 0.607944, 0.538892, 0.566399, 0.544857, 0.541229, 0.433333, 0.589813, 0.663325, 0.555869, 0.484507, 0.559581, 0.58698, 0.586033, 0.613896, 0.582228, 0.529532, 0, 0, 0
, 5, 0.37, 0.31, 0.43, 0.95, 0.84, 1.01, 0.83, 0.89, 1.11, 0.85, 1.06, 1.22, 1.04, 1.05, 1.09, 1.07, 1.09, 1.17, 0.87, 0.78, 0.9, 1.14, 1.09, 1.16, 1.13, 0.97, 0.86, 1.19, 1.15, 1.01, 0.94, 0.89, 1.06, 0.99, 1.14, 0.8, 0.96, 0.87, 0.93, 1.03, 1.21, 0.99, 0.9, 1.01, 0.97, 0.62, 0.74, 0.66
, , 0.613896, 0.525991, 0.573048, 0.903137, 0.928994, 1.01995, 0.888251, 0.87496, 0.99387, 0.914253, 0.874094, 1.13333, 1.06287, 1.15798, 1.04538, 1.08484, 1.16424, 0.985296, 0.970837, 0.785988, 1.02986, 1.12833, 1.15553, 1.09839, 1.06983, 1.0096, 0.899158, 1.07021, 1.02863, 1.05883, 1.07139, 0.897752, 1.05237, 0.958692, 1.02514, 0.910101, 0.920255, 0.895048, 0.945537, 0.979126, 1.06643, 0.937383, 0.810287, 0.87033, 0.947671, 0.749141, 0.927906, 0.768312
, 6, 2.78, 2.7, 2.64, 4.06, 3.65, 3.77, 3.46, 3.68, 3.6, 3.81, 3.85, 3.81, 3.85, 3.73, 3.91, 3.84, 3.52, 3.81, 3.63, 3.69, 3.87, 3.77, 3.93, 3.46, 3.44, 3.73, 3.73, 3.85, 3.68, 3.74, 3.54, 3.89, 3.63, 3.76, 3.87, 3.8, 4.02, 3.73, 3.84, 3.56, 3.84, 3.81, 3.84, 4.07, 3.7, 3.42, 4, 3.6
, , 1.74414, 1.52753, 1.58605, 1.95309, 1.88227, 1.92199, 1.96649, 1.8028, 1.88025, 1.84607, 1.91419, 2.06801, 2.02198, 1.95327, 2.08939, 1.8075, 1.72023, 1.96276, 1.76758, 1.95761, 1.98812, 1.92199, 1.92933, 1.87175, 1.84402, 1.69881, 1.91673, 1.9404, 2.08351, 1.86201, 1.992, 2.11247, 1.76758, 2.13731, 1.79593, 1.81464, 2.25173, 2.18283, 2.19144, 1.92967, 1.96803, 1.97303, 1.79066, 1.88162, 2.12013, 1.87584, 1.89097, 1.88562
, 7, 1.06, 0.92, 1.15, 2.21, 2.25, 1.81, 2.1, 1.87, 2.13, 2.15, 1.76, 2.04, 2.06, 1.93, 1.81, 1.91, 1.91, 2.22, 2.01, 1.88, 2.16, 2.01, 1.88, 2.05, 2.17, 2.16, 2.11, 2, 1.87, 1.85, 1.88, 2.01, 2.06, 1.96, 1.9, 2.11, 2.04, 2.11, 2.07, 2.04, 2.04, 2.23, 1.96, 2.16, 2.04, 5.39, 5.64, 6.15
, , 1.04272, 1.01185, 1.1404, 1.20851, 1.45904, 1.27679, 1.40346, 1.24442, 1.25251, 1.5, 1.37892, 1.3701, 1.46211, 1.47199, 1.34611, 1.22347, 1.30341, 1.64887, 1.35955, 1.343, 1.47518, 1.45987, 1.38739, 1.54642, 1.46374, 1.39783, 1.49676, 1.32574, 1.43305, 1.36608, 1.33545, 1.43896, 1.39131, 1.41364, 1.439, 1.65691, 1.60756, 1.28625, 1.40888, 1.45588, 1.54998, 1.40601, 1.30206, 1.43351, 1.39204, 2.35228, 2.3848, 2.31541
, 8, 0.66, 0.57, 0.66, 2.27, 2.11, 2.07, 2.19, 2, 2.04, 1.94, 2.06, 2.14, 1.91, 2.08, 1.87, 1.99, 1.75, 2.22, 2.14, 2.12, 2.14, 1.85, 2.05, 1.93, 2.12, 2.14, 2, 2.04, 2.1, 2.17, 2.14, 1.99, 2.01, 2, 2.02, 1.94, 1.97, 2.01, 2.15, 1.96, 2.09, 1.88, 2.19, 1.89, 1.98, 3.75, 3.9, 4.26
, , 0.855405, 0.655282, 0.843514, 1.35479, 1.35509, 1.51261, 1.68592, 1.31809, 1.44194, 1.27778, 1.42006, 1.4, 1.21518, 1.44026, 1.3231, 1.4106, 1.20918, 1.52143, 1.24738, 1.49261, 1.41436, 1.32097, 1.29782, 1.29689, 1.63472, 1.43562, 1.26331, 1.60756, 1.59861, 1.41461, 1.44963, 1.38166, 1.38895, 1.49747, 1.63287, 1.5097, 1.2509, 1.30651, 1.55943, 1.51704, 1.43615, 1.3505, 1.48864, 1.19675, 1.44935, 1.81673, 1.89364, 2.14909
,Sum, 16.39, 15.12, 15.83, 11.33, 10.56, 10.83, 10.43, 10.3, 10.85, 10.39, 10.46, 11.12, 10.85, 10.41, 10.63, 10.7, 10.13, 11.26, 10.48, 10.44, 11, 10.63, 10.7, 10.26, 10.87, 10.92, 10.62, 10.85, 10.48, 10.69, 10.39, 10.43, 10.67, 10.63, 10.64, 10.47, 10.79, 10.54, 10.71, 10.43, 11.09, 10.96, 10.71, 11.06, 10.5, 23.73, 24.94, 25.18
, , 4.14118, 4.09799, 4.31828, 3.25376, 2.5199, 3.64055, 3.42084, 2.93877, 3.09243, 3.2032, 3.44193, 3.22327, 3.31624, 3.20698, 3.37446, 3.00337, 3.24941, 3.30173, 2.72096, 3.02955, 2.71174, 3.00725, 3.03681, 3.08342, 3.38343, 3.09016, 3.21543, 3.23608, 3.33782, 3.18042, 3.26566, 3.10833, 2.88869, 3.28343, 3.20202, 3.01998, 3.51704, 3.03654, 3.11495, 3.22946, 3.28171, 3.41097, 2.56745, 2.61627, 3.27987, 4.38744, 5.0067, 5.02193
Number Out, 0, 9.93, 9.28, 9.41, 0.91, 0.78, 0.88, 0.83, 0.89, 0.7, 0.68, 0.8, 0.69, 0.78, 0.62, 0.69, 0.85, 0.62, 0.76, 0.9, 0.95, 0.67, 0.8, 0.66, 0.79, 0.84, 0.76, 0.78, 0.78, 0.73, 0.91, 0.9, 0.63, 0.78, 0.84, 0.75, 0.81, 0.8, 0.86, 0.66, 0.87, 0.71, 0.77, 0.77, 0.68, 0.68, 7.43, 7.6, 7.47
, , 2.99917, 3.03541, 3.22269, 0.964993, 0.859645, 0.879394, 0.943398, 0.839613, 0.822659, 0.802521, 0.852803, 0.812715, 0.938299, 0.896458, 0.787465, 0.903137, 0.885118, 0.933333, 0.969223, 0.891883, 0.899551, 0.840875, 0.768312, 1.008, 0.99209, 0.805536, 0.927471, 0.938299, 0.941254, 0.933063, 1, 0.733815, 0.894201, 0.99209, 0.936089, 0.774531, 0.97442, 0.964208, 0.819214, 0.906263, 0.85629, 0.736563, 0.776615, 0.77694, 0.886259, 2.39636, 2.65147, 2.43897
, 1, 0, 0, 0, 0, 0, 0.01, 0, 0, 0.01, 0, 0, 0.01, 0, 0, 0, 0.01, 0.01, 0, 0, 0, 0, 0, 0.01, 0, 0.01, 0, 0, 0, 0, 0.01, 0, 0, 0.01, 0, 0, 0, 0.01, 0, 0, 0, 0, 0.01, 0.01, 0, 0, 0.01, 0, 0
, , 0, 0, 0, 0, 0, 0.1, 0, 0, 0.1, 0, 0, 0.1, 0, 0, 0, 0.1, 0.1, 0, 0, 0, 0, 0, 0.1, 0, 0.1, 0, 0, 0, 0, 0.1, 0, 0, 0.1, 0, 0, 0, 0.1, 0, 0, 0, 0, 0.1, 0.1, 0, 0, 0.1, 0, 0
, 2, 1.34, 1.31, 1.44, 0.38, 0.4, 0.48, 0.34, 0.42, 0.52, 0.33, 0.35, 0.43, 0.48, 0.32, 0.4, 0.41, 0.36, 0.38, 0.33, 0.39, 0.44, 0.4, 0.37, 0.37, 0.44, 0.43, 0.37, 0.31, 0.43, 0.27, 0.29, 0.36, 0.39, 0.44, 0.34, 0.42, 0.36, 0.33, 0.37, 0.36, 0.36, 0.43, 0.3, 0.42, 0.48, 2.14, 2.17, 2.22
, , 1.2245, 1.12542, 1.13991, 0.599326, 0.603023, 0.643224, 0.554504, 0.713223, 0.745085, 0.513554, 0.641573, 0.685418, 0.731403, 0.566399, 0.710669, 0.712018, 0.5777, 0.582228, 0.569512, 0.649709, 0.756387, 0.619547, 0.562372, 0.691288, 0.671498, 0.607279, 0.676518, 0.506423, 0.755518, 0.529055, 0.498381, 0.559942, 0.548552, 0.686375, 0.589812, 0.713223, 0.541603, 0.55149, 0.630135, 0.5777, 0.594928, 0.655281, 0.541229, 0.654124, 0.745085, 1.43562, 1.53119, 1.51478
, 3, 0, 0, 0, 0.04, 0, 0.01, 0, 0, 0.01, 0.01, 0, 0.02, 0, 0.03, 0.02, 0.01, 0.02, 0.03, 0.04, 0, 0.01, 0.01, 0.02, 0.02, 0.01, 0.02, 0.02, 0, 0, 0.03, 0.01, 0.01, 0.02, 0.01, 0.01, 0.01, 0.02, 0, 0.02, 0.01, 0.03, 0.02, 0, 0.04, 0.01, 0.04, 0.05, 0.07
, , 0, 0, 0, 0.196946, 0, 0.1, 0, 0, 0.1, 0.1, 0, 0.140705, 0, 0.171447, 0.140705, 0.1, 0.140705, 0.171447, 0.196946, 0, 0.1, 0.1, 0.140705, 0.140705, 0.1, 0.140705, 0.140705, 0, 0, 0.171447, 0.1, 0.1, 0.140705, 0.1, 0.1, 0.1, 0.140705, 0, 0.140705, 0.1, 0.171447, 0.140705, 0, 0.196946, 0.1, 0.196946, 0.219043, 0.256432
, 4, 0, 0, 0, 0.21, 0.33, 0.32, 0.37, 0.27, 0.35, 0.34, 0.27, 0.32, 0.39, 0.36, 0.35, 0.29, 0.4, 0.32, 0.27, 0.36, 0.44, 0.38, 0.33, 0.27, 0.29, 0.33, 0.39, 0.4, 0.23, 0.29, 0.35, 0.32, 0.31, 0.3, 0.21, 0.33, 0.37, 0.29, 0.26, 0.3, 0.33, 0.4, 0.37, 0.38, 0.32, 0, 0, 0
, , 0, 0, 0, 0.456048, 0.569512, 0.601009, 0.580056, 0.509605, 0.609272, 0.623124, 0.489382, 0.529532, 0.58422, 0.611671, 0.5, 0.53739, 0.619547, 0.566399, 0.547815, 0.611671, 0.742913, 0.599326, 0.636515, 0.509605, 0.518253, 0.55149, 0.649709, 0.635642, 0.529055, 0.607944, 0.538892, 0.566399, 0.544857, 0.541229, 0.433333, 0.58698, 0.645967, 0.555869, 0.484507, 0.559581, 0.58698, 0.586033, 0.613896, 0.582228, 0.529532, 0, 0, 0
, 5, 0.24, 0.33, 0.38, 0.92, 0.84, 1, 0.77, 0.91, 1.11, 0.78, 1.08, 1.21, 1.04, 0.99, 1.09, 1.04, 1.03, 1.15, 0.88, 0.75, 0.88, 1.14, 1.05, 1.1, 1.12, 0.89, 0.85, 1.13, 1.08, 0.99, 0.9, 0.86, 1.02, 0.96, 1.13, 0.75, 0.95, 0.85, 0.92, 0.98, 1.12, 0.99, 0.87, 1.03, 0.93, 0.28, 0.25, 0.29
, , 0.53409, 0.55149, 0.508116, 0.89533, 0.906987, 0.97442, 0.814701, 0.888706, 0.983654, 0.894201, 0.883976, 1.13079, 1.08171, 1.09632, 1.01598, 1.00423, 1.04886, 0.988571, 0.956424, 0.757121, 0.935063, 1.06382, 1.05768, 1.03962, 0.997775, 0.95235, 0.880484, 0.981187, 0.96064, 1.03957, 1.01005, 0.887853, 1.00484, 0.863631, 0.991428, 0.880484, 0.868937, 0.833333, 0.89533, 0.931817, 0.956424, 0.948097, 0.77401, 0.858175, 0.86754, 0.514045, 0.457817, 0.518253
, 6, 2.11, 2.03, 2.03, 3.28, 3, 2.81, 2.78, 2.99, 2.89, 3.08, 3.04, 2.83, 2.98, 2.93, 2.91, 3.13, 2.8, 2.94, 2.95, 2.94, 2.99, 2.88, 3.05, 2.67, 2.57, 2.84, 3.1, 2.99, 2.91, 2.92, 2.72, 3.02, 2.84, 2.94, 2.85, 2.98, 3.27, 3.01, 3.05, 2.74, 2.9, 2.98, 3.04, 3.06, 2.83, 1.99, 2.19, 2.14
, , 1.57567, 1.29064, 1.44568, 1.72375, 1.75234, 1.80736, 1.94147, 1.84498, 1.73435, 1.64335, 1.83082, 1.92828, 1.83666, 1.81606, 2.00048, 1.80154, 1.63299, 1.98387, 1.76598, 1.81364, 1.82848, 1.72492, 1.86068, 1.52458, 1.68927, 1.58732, 1.81742, 1.75519, 1.85916, 1.77343, 1.80951, 1.81453, 1.58732, 1.88465, 1.72548, 1.74066, 2.1782, 2.09615, 1.95078, 1.64298, 1.87218, 1.79213, 1.76338, 1.77423, 1.90191, 1.43896, 1.39765, 1.5441
, 7, 0.81, 0.67, 0.97, 1.61, 1.77, 1.42, 1.72, 1.55, 1.68, 1.68, 1.44, 1.45, 1.48, 1.4, 1.23, 1.46, 1.48, 1.47, 1.67, 1.45, 1.69, 1.55, 1.38, 1.52, 1.67, 1.66, 1.64, 1.52, 1.42, 1.41, 1.36, 1.52, 1.44, 1.44, 1.36, 1.53, 1.51, 1.66, 1.51, 1.5, 1.57, 1.63, 1.48, 1.58, 1.59, 4.73, 4.99, 5.62
, , 0.884148, 0.829445, 1.04886, 1.1625, 1.40601, 1.26475, 1.27984, 1.20918, 1.08134, 1.31717, 1.21705, 1.29782, 1.21006, 1.22268, 1.14464, 1.10481, 1.22664, 1.29844, 1.27172, 1.28216, 1.47501, 1.32097, 1.31641, 1.29084, 1.32615, 1.32741, 1.29115, 1.16758, 1.24056, 1.24799, 1.23517, 1.36685, 1.20872, 1.36567, 1.25142, 1.38137, 1.34461, 1.31978, 1.2185, 1.2673, 1.43727, 1.30775, 1.16758, 1.27271, 1.23987, 2.30439, 2.2179, 2.18248
, 8, 0.49, 0.46, 0.52, 2.26, 2.11, 2.08, 2.17, 2, 2.04, 1.94, 2.07, 2.11, 1.92, 2.07, 1.88, 1.99, 1.74, 2.22, 2.09, 2.15, 2.13, 1.86, 2.04, 1.93, 2.08, 2.15, 1.98, 2.03, 2.07, 2.17, 2.13, 1.99, 1.98, 1.99, 1.99, 1.94, 1.98, 2.02, 2.14, 1.96, 2.07, 1.88, 2.17, 1.88, 1.96, 1.8, 2.08, 2.18
